;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6.2, 2.415, 0,
AddVertex,-6.2, 2.415, 25.3,
AddVertex,-6.2, 0.915, 25.3,
AddVertex,-6.2, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Fence_BarntGreen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,132,132,132,
